!SESSION 2022-05-09 19:08:20.880 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-09 19:08:46.049
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.112
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.112
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.113
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.115
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.116
!MESSAGE XSCT Command: [setws /home/zain/workdir/ZYNQ-Processor-Calculator/software], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.679
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.680
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.680
!MESSAGE XSCT command with result: [setws /home/zain/workdir/ZYNQ-Processor-Calculator/software], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.680
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.681
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/zain/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-09 19:09:17.471
!MESSAGE Opening file dialog using preferences. Current path: /home/zain/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:09:30.337
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4504681097810502396/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:09:32.329
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4504681097810502396/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:09:32.336
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4504681097810502396/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:09:32.338
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4504681097810502396/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.426
!MESSAGE XSCT command with result: [dow /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/Debug/calculator1.elf], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.427
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.445
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.451
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.459
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.459
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.476
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.477
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-393

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.481
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-393

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:16:59.347
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:16:59.380
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:16:59.381
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:01.640
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:01.640
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:01.642
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:01.642
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:01.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 08:17:01.644
!MESSAGE Generating MD5 hash for file: /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:01.645
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:01.646
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:03.605
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:03.615
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Result: [null, {"calculator_ip_0": {"hier_name": "calculator_ip_0",
"type": "calculator_ip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:22.108
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:22.111
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:22.111
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:22.113
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 08:17:22.113
!MESSAGE Generating MD5 hash for file: /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:22.114
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:22.115
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:49.740
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:49.743
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:49.744
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:49.746
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 08:17:49.746
!MESSAGE Generating MD5 hash for file: /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:49.747
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:17:49.747
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:18:07.481
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:18:07.484
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Tue May 10 07:51:49 2022",
"vivado_version": "2021.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:18:07.508
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Thread: Worker-8: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:18:07.514
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-8: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:18:07.514
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-8: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:18:07.523
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, {"calculator_ip_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-8: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:18:07.523
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-8: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:18:07.536
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, {"calculator_ip_0_S00_AXI": {"name": "calculator_ip_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
